ProjectA,v.0,,,,,,,,,,
MIF,,,,,,,,,,,
LEVEL,SPEED,ASV0,ASV1,ASV2,ASV3,ASV4,ASV5,ASV6,ASV7,ASV8
4,332,650,637.5,631.25,618.75,606.25,600,587.5,575,568.75
5,267,625,612.5,606.25,593.75,587.5,575,568.75,556.25,550
6,200,606.25,593.75,587.5,581.25,575,562.5,556.25,550,543.75
7,133,593.75,581.25,575,568.75,562.5,556.25,550,543.75,537.5
8,50,0,0,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0,0,0,0
10,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
INTCAM,,,,,,,,,,,
LEVEL,SPEED,0,1,2,3,4,5,6,7,8
0,800,887.5,875,850,825,800,787.5,762.5,737.5,712.5
1,663,793.75,775,762.5,750,737.5,718.75,706.25,693.75,675
2,533,718.75,706.25,693.75,687.5,675,662.5,656.25,643.75,637.5
3,400,662.5,656.25,643.75,631.25,625,612.5,606.25,593.75,581.25
4,332,650,637.5,631.25,618.75,606.25,600,587.5,575,568.75
5,267,625,612.5,606.25,593.75,587.5,575,568.75,556.25,550
6,200,606.25,593.75,587.5,581.25,575,562.5,556.25,550,543.75
7,133,593.75,581.25,575,568.75,562.5,556.25,550,543.75,537.5
8,50,0,0,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0,0,0,0
10,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
INT,,,,,,,,,,,
LEVEL,SPEED,0,1,2,3,4,5,6,7,8
0,800,887.5,875,850,825,800,787.5,762.5,737.5,712.5
1,663,793.75,775,762.5,750,737.5,718.75,706.25,693.75,675
2,533,718.75,706.25,693.75,687.5,675,662.5,656.25,643.75,637.5
3,400,662.5,656.25,643.75,631.25,625,612.5,606.25,593.75,581.25
4,332,650,637.5,631.25,618.75,606.25,600,587.5,575,568.75
5,267,625,612.5,606.25,593.75,587.5,575,568.75,556.25,550
6,200,606.25,593.75,587.5,581.25,575,562.5,556.25,550,543.75
7,133,593.75,581.25,575,568.75,562.5,556.25,550,543.75,537.5
8,50,0,0,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0,0,0,0
10,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
CPU,,,,,,,,,,,
LEVEL,SPEED,0,1,2,3,4,5,6,7,8
0,1800,887.5,875,850,825,800,787.5,762.5,737.5,712.5
1,1663,793.75,775,762.5,750,737.5,718.75,706.25,693.75,675
2,1533,718.75,706.25,693.75,687.5,675,662.5,656.25,643.75,637.5
3,1400,662.5,656.25,643.75,631.25,625,612.5,606.25,593.75,581.25
4,1332,650,637.5,631.25,618.75,606.25,600,587.5,575,568.75
5,1267,625,612.5,606.25,593.75,587.5,575,568.75,556.25,550
6,1200,606.25,593.75,587.5,581.25,575,562.5,556.25,550,543.75
7,1133,593.75,581.25,575,568.75,562.5,556.25,550,543.75,537.5
8,150,0,0,0,0,0,0,0,0,0
9,100,0,0,0,0,0,0,0,0,0
10,50,0,0,0,0,0,0,0,0,0
